:START_ID(Product),:END_ID(Material)
tiki_249215436,Kaki
tiki_213948626,Cotton
tiki_199752718,Cotton
tiki_176251118,Cotton
tiki_176250783,Cotton
tiki_172474530,Cotton
tiki_134380574,Cotton
tiki_110858223,Cotton
tiki_104904605,Cotton
tiki_103093005,Cotton
tiki_95052893,Cotton
tiki_68202834,Cotton
tiki_68200548,Cotton
tiki_52189164,Cotton
tiki_43333663,Cotton
tiki_35087712,Cotton
tiki_24793563,Cotton
tiki_278922549,Da
tiki_277271440,Da
tiki_272435490,Jean
tiki_272422969,Jean
tiki_271426639,Jean
tiki_187336557,Jean
tiki_173635485,Jean
tiki_130398472,Jean
tiki_107802069,Da
