:START_ID(Product),:END_ID(Brand)
b799652b-8d3b-44ca-8a98-ce0b96abdddd,Local Brand
663a0d72-6dd9-407a-91b8-1587da0454aa,Elise
8022b4f7-50b1-4359-83f1-858ed5cfecb0,Philips
f6e0a7a4-15ca-4a1a-ad4f-cbc90665dc16,Dell
ea311fd5-c73d-4a49-8821-449b47c0ffae,Lock&Lock
b318ce52-699e-4197-91b8-3d577fefb36f,Sunhouse
56b4bbd4-1301-4130-85e7-b6d39e3ba488,Samsung
d65b3eba-e40e-4ed5-b557-91cc2f2296f9,Philips
bfe2e405-d607-4f0b-b0a5-41b0cc83dd18,Romand
be5e125e-0ca1-4977-a9cf-dd499f136724,IVY Moda
cc6e695d-8cb3-4d38-93bc-5b3ee99f042d,Zara
0a499197-08c7-4997-a7b9-f6cca4fdee03,Laneige
977b63ae-221f-4388-9b10-84e18db6828e,H&M
fd3c82d6-1ac1-4528-9d3b-7a25ba461569,Merzy
6c000eb9-e2b7-4a5e-ad65-510a0cedeefb,Merzy
ac748e69-22df-4cce-94df-edd5644b20e8,Xiaomi
a5eb3260-3efa-4ad7-aef5-57fa761703e5,HP
0eeb8c4f-7986-4bb1-8e90-e8efbfdc9eda,Espoir
71bdd51b-cda9-4bef-9edd-4879fa8c5c43,JBL
3dd2f06e-f8fe-414a-b4e5-dae3320ffa2b,Mango
21a66374-41d0-4422-b9d2-62893bd4c222,Romand
e40b830d-f735-4142-924f-1c1304bf5287,Local Brand
e99dc624-8258-4946-8e3b-79bf4874544b,Aristino
b68b55bb-3c27-4455-8768-5c6a76c5567a,IVY Moda
71c93712-6c5d-4a79-bdd4-619eb1681408,JBL
22f99264-139b-4521-976f-df4c84fa7ee8,Espoir
84fbbefd-015a-4d7a-a0bc-949293ff2283,Zara
1e681031-634d-4525-b963-5551a07e5a0b,IVY Moda
4ae0dd17-73a3-40b7-9f2f-e928c6da8fc0,Local Brand
ccc2f210-17de-425b-8e7c-e0a6a4c7a736,Espoir
3c0a2f5a-22bb-4a17-9ef6-36768d08833b,Elise
ca22b3cc-e6fa-4776-858b-c5e214297277,Local Brand
64fcbf4e-f7a5-4939-8c2e-02f7e3d65156,Uniqlo
716f1e3f-9703-4f1e-a982-e9c6b836659a,Senka
169438ef-3808-46c3-9191-8a088e344acf,Zara
cb27e991-0c15-40e8-bd4f-db7a716b5af7,Delonghi
5186cac4-649c-4286-a4d8-5b43ecf5ae93,MSI
9ddf0e91-798d-45f4-a5c4-0042747b0303,Zara
8ba82528-47b2-43d3-908c-276882830135,H&M
c603de83-e37f-4172-9610-05ce59dcede6,Coolmate
7d2d31c2-157b-4591-a59a-58010831f359,New Balance
d659c7a3-d6d9-4107-8307-ea069da06115,JBL
873793dd-6b1d-49f5-8f7a-25ce58313ab8,MAC
18e9aef6-01d9-4a94-876e-561ba8f3f529,Elise
e961959e-e362-497c-83d8-f43b362381c3,Dell
310fe091-e6b5-4099-9f9d-a9c657376e03,Local Brand
58dbc421-80c7-4606-94ab-bd1d9ffdd8df,MAC
93968ebe-35b1-4e7d-a35e-f4a034551f2b,IVY Moda
229ced1f-be15-4717-8c19-657ee465348e,Lenovo
ed4cf42a-4d53-42e2-8aeb-3d2601146653,The Face Shop
3986ab21-482a-4ead-8712-34163491085f,Aristino
f546b555-70a0-4f9e-a254-c8c2b00b9716,Tefal
2223447c-e0ba-4603-b7af-de2915aa982a,Realme
cd1f801d-c096-4050-87e2-06c61e9f5e7c,Laneige
0f3b8830-5242-4060-a112-b7d85ed81ccf,MAC
5e4b8de2-508d-46d7-8ac9-3af239b0b559,Levis
ba0b30c7-a4f6-43a3-b4f6-49c7e28834be,Acer
6cf7cb9d-201b-450a-9d0e-ca15e4dce725,Philips
038ea9a3-db5d-4bcd-9224-6e4c20073e40,La Roche-Posay
05608c1a-525c-41ed-b123-7dceb51dfad1,Zara
282db7e0-ea90-410e-9866-381a43512c63,Laneige
0e605ac4-eaa6-4cfc-a9c7-0b1a9f4b735f,Zara
883c45eb-6599-4897-a44c-f24fa6906d80,LG
d54688ff-2a38-4e2b-9692-5194d73a3c9f,Coolmate
3f56284a-f2f8-48e7-81c7-4c83ed2cd1f3,Samsung
7b6c6f9e-f286-4cb0-ab1f-e685b05bbf55,The Face Shop
dd2367ab-f969-46c2-a78c-d6ffbf22c6a6,Bose
4cb4fdd5-7360-4a6f-888e-e86661da5f55,Mango
60e4d54a-9e0c-4960-8f38-89ecbf451610,Senka
541c97c5-720c-4d3e-a4e7-8b02bf857771,Anker
c347c49c-672c-41ce-9651-36ec3c73ba73,Aristino
4db93d33-3371-4524-bd47-d84338c4101d,Puma
085a810e-b328-475d-8c0e-30e4671b0ce5,Mango
6a22ae04-020b-49c3-8ba5-b98a576d3bce,Acer
cdf595a1-baca-454f-9203-417c6a87f206,Innisfree
c045c36e-69e9-4a3d-92e9-79aae8717921,OPPO
8a546bb9-f667-41d9-940b-2fadef3a3ce4,JBL
89a0a3de-daea-474e-814d-9f1807a9dd95,ASUS
e74fc623-15ba-4525-843a-dd2683e8d1f0,Samsung
26f50c3e-548b-4303-ad8e-8ef17590bdb3,Apple
9d20fe98-6354-4fc1-97e9-98206cd5583b,Maybelline
cdd5990f-b39e-42f4-be02-d3f4d4b8aeaa,Uniqlo
236e97cd-bd20-41f9-841e-3ada8290cdfe,Zara
7b9aa126-7ebd-4744-8c08-09072a914de5,Biti's
9117c610-6db5-4a8f-a5c2-3c3584f5ccd1,MSI
625cc3d4-dd8d-4811-a25a-48e98ccd61fe,Zara
b6b445b5-e3b5-4291-9d6e-e9d2c7ad4fea,Coolmate
7844a2d5-5eec-459d-a724-8390e6e087d1,Puma
bc99b7a9-7541-4664-bb81-ddd6e1b98c43,Xiaomi
12e0f0fe-f9be-4bae-8cd4-55c8d8a58310,Coolmate
b08c44b0-6c84-4b69-ad58-d47ecfaee162,The Face Shop
46ee22e6-9b65-41f3-b382-20d43a7fc067,Romand
c2ff3b71-912a-4918-9981-08cccd34d655,Marc Fashion
de04cb35-5435-4497-bc88-0907ea9b1a31,Samsung
441b4c89-60d7-4dc1-9ec9-98e146f3e1a4,Zara
ebacdf09-6045-42ab-a7a6-a4e236137f7c,Viet Tien
d46ea398-0574-4559-9df3-9d86462b44bf,Uniqlo
c11bfa70-00da-487a-935b-6592769c4b68,OnePlus
6e3e00c1-ef9c-4bc2-8c15-4d23cb1133b7,Elise
0f0c67f5-f58f-4846-9b77-be038f891ae6,H&M
817005af-e662-443a-985b-4bff8552fb66,Delonghi
567d246f-a8d5-43e2-9b4c-45964b8613cc,Espoir
0c9fdd68-04c7-47e6-b956-6ef3b66bc60a,IVY Moda
1d8224a7-c081-4ff9-96fc-92d4de3d52fc,Nike
31234457-4ec4-4730-a119-a0a1fe260953,IVY Moda
615b183a-7b1d-4fee-92b7-af0af60a0205,La Roche-Posay
e550f6da-7bf7-48de-b4d3-8cbbe0d7dee5,Merzy
4d737503-541a-4981-a44e-35ed30d36ca6,Apple
f3ddec6c-499b-4e81-a8cd-75844e7464bc,H&M
d8899291-e61b-4858-b501-32940a86fe73,Aristino
e8b4a2c7-fb2e-4167-9939-b0e69e7e48cb,Elise
cfbdcc47-1dba-4833-a169-f05ffeaa19e1,Uniqlo
828ee48f-e39b-414f-9097-02b630113865,Local Brand
5e30347b-8511-45d5-8911-083a57505547,Xiaomi
fbd2f495-ef8c-4ba7-9336-22152a045590,Marc Fashion
02c59fe4-b7af-45e9-9fdf-88db229af5a5,Bose
e302f2c8-242d-4281-a764-72fe72ba3363,Zara
d800c773-1f1a-4f4a-8c99-a94f52b64a93,Converse
6e6170cc-5161-4c29-a0e4-859f5dd6559c,The Face Shop
28af58b9-27c5-46de-ab33-233bfddfd428,Aristino
7901916a-bda0-491e-a710-ac6eca88c99a,Uniqlo
c1c89407-6cd8-4dd1-8dcc-21fb1f168c3f,MAC
fc128b1b-be6f-4276-bf0b-00f95e29e305,New Balance
fa809fdd-df33-4ca7-b7d5-6f87f55caac7,Elise
bf43aabc-e7f6-4f31-8afe-1e9677344128,Owen
ba2a9a32-247b-420d-9ed5-292b416dd397,Coolmate
0177c3d0-df29-46b2-b638-005c74e255c4,HP
ece3e763-5eab-4061-8943-7c3a92c51870,Zara
2b96ecc7-e37b-4ca3-b62d-0cab6c50d499,Vans
26e51ae3-b8cc-4c8f-acff-517bc648ccfd,Vivo
35739850-8d73-408b-bd80-54fe8d9f21ec,Aristino
1f124e19-9e86-4854-af06-04498c80d0ce,Black Rouge
8b083dea-4309-41b0-9b45-dcac0bfddf4a,H&M
84bb9ba6-d3eb-4b8d-ba47-5d4a0d42a906,Samsung
6393f7ad-c1ed-470e-bb21-3d62bf3bbb6f,H&M
2049c6ef-70f8-4b54-a73a-1ce4d0f15a64,Delonghi
f3c2251a-449b-42d6-97f7-c7e2b0a92db5,Acer
b0476ae3-862c-445d-83ec-39dcc3f86568,Puma
529ea88f-70da-4d85-b539-5c424d8f845a,Innisfree
0b3bac00-cc9c-44f0-8feb-47b8a6e77050,Google
edff3d6d-0e1c-47b7-884e-e827795deae1,3CE
4ee663f2-e235-429d-8b6a-3d820ac873fc,Vans
b6e2a818-1d91-452f-af46-74f523fbdf5a,JBL
c376765c-374b-4ae5-a9c3-2110404976e7,Nothing
f4b8399a-830c-40c9-9552-18cdb8333fe4,Owen
1a7ed078-edab-4c55-9949-615f984611bb,Panasonic
3cd607f7-7cc4-4260-a201-71a4d7e400b3,H&M
b56971ac-3f87-4a0d-b1aa-b211fa6958cf,IVY Moda
b196dea3-e3d1-4546-b5c2-d9b474e51eaa,Uniqlo
5912f28c-0be2-4d45-b190-69eb9b162236,Uniqlo
9d366635-e69b-4e6f-bf32-9332e1286b23,Uniqlo
5fb9824e-8f8b-4796-8303-831ceb16bb82,Coolmate
21f7ebd5-235e-4a60-87ca-8e84643ffab8,Marc Fashion
ba74a306-c14b-4ed4-be9f-f20fd5a4d7a6,La Roche-Posay
79c9d25f-6a3f-4628-898f-e5ae76323966,Xiaomi
d8873e46-1983-4899-a9b2-da1472a9cb50,Aristino
2051a154-74ad-4038-9c49-f0bf4d8fa9a9,Black Rouge
67388d3d-99db-480c-acde-f546f451d5d0,Apple
d3aba107-0eb9-4255-ad63-aaa6cf3f1e96,ASUS
3536122a-cdb9-401a-b6b5-cd6609ba3c2a,Local Brand
05477751-e308-400b-8d9f-8852d0bb1148,Black Rouge
9617fa3f-4835-433b-ba3d-71b49e91d064,Google
327f9e43-38a1-4a10-b465-39cc5fd2eb3c,Elise
219ca5aa-2dfc-41aa-bfd7-52410b9f90c7,Owen
7e08addd-3096-4acd-8222-6661e627a847,Samsung
9a1816f3-d970-4e57-98f8-1fea44cbaaa4,Zara
8da6bfb6-54b7-416d-ade9-9f7cf03aed40,Zara
96dc6243-07f0-4628-8423-06f0333cd747,Marc Fashion
af75ac8d-f19f-4a10-814d-9e82c6cefef5,Senka
c3022be8-a8ff-4187-a8d4-9947402df0a4,Xiaomi
1dafee5f-abc5-4844-90f7-d9ce1c7f91a9,Adidas
4a05e731-2a18-497a-b71e-518ea78db389,Black Rouge
f6651cc6-24f3-43cf-ab3d-f2c9eac312cd,Senka
20cfe8f5-cf4a-4959-8a77-35d308d2db3c,Tefal
cc8b47cf-6b9e-43c0-90e8-c4096f3b8191,Owen
c99dfedd-20ff-4eac-8fb8-560608a0ed94,Espoir
88ddbb8a-ca2b-4dde-aeff-7114ffbaf839,Marc Fashion
cba08009-bcea-4933-858f-bc894d4e033b,Local Brand
c831e762-ce4e-4874-9a42-b2e3410feccc,HP
04f1f250-34bb-4cc9-896d-7cfe00fce4c1,Nothing
5ab361b1-6755-4623-b53d-c5e6be7c35b9,Xiaomi
f597b9c4-1461-481c-a4f9-e03f5806ac20,H&M
f3cc44d0-8bc0-4cad-97d6-fe0f24d97132,Espoir
87e3b846-96af-4320-b0ac-e0f51d7742f2,Zara
2a12790c-6f37-4759-aa5d-e878b02f8934,H&M
79eddb6d-cdbf-4433-8a37-c054af4b137e,Laneige
b3da78fd-7a24-466d-b49a-f6499a768e56,The Face Shop
34945f80-4c6c-4a23-aacb-34e557f12342,Black Rouge
fdea7bbe-58bf-4e8c-a837-ffc3d9fbc898,Philips
9455d771-ab9e-48a3-aaca-7e65dd79a13f,Owen
f6a72334-127e-4e91-b980-67eac56c5750,JBL
105064dc-b6a2-4900-a87f-24af48703ebe,Acer
e1c840d5-f307-433b-8bac-6ccdc850506b,La Roche-Posay
a11cffeb-0bfc-45e1-86c3-472f59f27336,Samsung
19553d74-fa68-47e3-a5da-982e20e69b65,Apple
06e24ae9-5f8a-4aad-8d3a-60903cde8c50,Zara
bd9e625c-be3d-4cef-a6a2-fb70bdf129f5,Marc Fashion
cacad43c-37c5-49e6-a349-a24f31872727,Vans
b683cf56-6183-4d1c-a4df-867726086ab1,Samsung
d614eae6-030a-415d-b70f-731c895b17e9,Senka
0fb8776c-b5f1-4421-b319-70b3c326e611,Biti's
4262e5b3-b868-4428-b138-2aa2a638f3d2,Apple
1b37adf0-5dbe-4017-af61-ebd22baf4b64,Apple
ac60ed39-b1e4-47d1-8ace-0ba66e78377f,The Face Shop
45e30706-bf02-42a3-9840-7d5800ebdd2f,Espoir
eedc1337-db95-44d0-b738-a136fd3f5dce,Coolmate
81f87144-4c16-4d2c-a27c-cff7958525ee,Philips
25dfc5d1-cc31-4f80-acac-ed3312c11704,ASUS
3c540877-9a96-4839-aec8-b3deb70496c9,Coolmate
e3a61dab-7612-4309-8964-5f4f741ac1ce,H&M
090d6723-e64a-40a4-b1f0-41f0d579b52f,H&M
b8e739e2-786c-46f0-b850-2002e3f35508,New Balance
0497e9b0-4c6c-423a-aa02-646414f12651,3CE
0d186e3f-6f61-4ac4-9b53-e10cd8963a6c,Adidas
4681247a-371c-4c8c-a554-e141dc804a45,Levis
c08b2e98-b2cf-40ad-8855-ccf915af8913,Coolmate
f8e536bd-722f-4beb-8269-06946cbf3755,H&M
892c9f37-a4ea-42ff-9010-10003e314154,ASUS
4171992e-1525-477c-8967-a19d8296f1a5,Delonghi
60fab90f-2acd-4a53-8576-a9817c277fbc,Apple
62781e26-2387-438b-8c7a-613eed8645c3,Vans
c04da321-a5b9-450f-81f7-f2240a518e48,Samsung
0078522e-a5e6-416e-92b6-da62ee81de62,Romand
7d5e30e0-2098-4420-b485-0070bc648486,Apple
1c423023-71d8-4f0b-b83a-3c6ba3d8674b,Senka
d0de54a2-305d-45b1-b8f2-046d4277d17e,Xiaomi
9493df65-9a57-431f-88ef-36706a324db4,Google
71072bb6-efbe-48a2-a744-ef38b78e2fad,Converse
73fea1cd-589d-4445-80ae-1353d4a42479,Realme
8055c332-ca8d-4550-9e4e-60f758fdbb64,Xiaomi
e536323a-f462-46f3-901b-4e122eabaf9e,Zara
d9aef521-b246-4e86-a4f7-4839d2016851,Adidas
0b6cbcda-ae60-4a09-ac47-d6c9b354fd94,Aristino
5a7c3df7-1c2b-494b-a3c9-e4f7de18e038,Maybelline
2d3dfe92-41a5-49e2-be87-3eb685cb0ed6,Sunhouse
76ec76af-a4b2-4680-971c-89c9b46f5842,Marc Fashion
bf9e84cc-b5d2-48de-b0fe-7974f81eb4c1,Dell
b865c720-04c8-4526-ad90-0478b12d0560,LG
d4c2c984-9b85-4d99-908e-33b3cc14a537,Elise
80b26e0f-d653-4f10-bd45-efd7302610b4,3CE
4e06e26a-d93d-40eb-8f63-a16d364309d3,Xiaomi
4737f367-d86e-488d-805c-3cd99dc4eb2d,Samsung
34e692ad-4f7a-4cd7-9c39-8dcdecaa4fe9,Mango
7f0f6c29-ecb1-4f67-a22b-6d146998b47e,Xiaomi
d2595867-b87b-4458-b577-55be8b682045,Lenovo
20692f0f-7f66-4648-95c9-118c2b7a0387,Uniqlo
39e27b09-e4c2-4b40-a8ec-167c76548e7c,Xiaomi
9bbfd06e-5d1f-4074-a67e-afe04f943eea,Viet Tien
3cb10f23-614b-4771-a9b3-bc3e5ec12125,Samsung
a090a792-e669-4b9e-8646-f878fd26e400,LG
8a215644-0dd7-4676-9817-ebcd282c0632,Local Brand
d7ab78f7-b319-4c93-a213-75be5d103328,MAC
97493c02-ea7d-42ae-843f-0c77eb96e193,Innisfree
942e3a7c-a9b3-4d61-9b07-e4c5fc5c5dab,Coolmate
76daa978-72ba-472e-bab5-3a1d2f94c015,La Roche-Posay
6e2f8d31-8393-4946-a1ec-065b1c1f2d81,IVY Moda
cb337696-f9c9-49d3-8c4a-886adebcde88,Puma
7fc33505-f297-4c3b-8ad0-a686dd19eb83,Merzy
d608a999-cee3-4faa-9eea-0308b4e7d855,Some By Mi
b28bcb4e-8639-4297-a5c6-79951e9bbdff,LG
647717f6-f7c0-43f9-baba-e55e58470079,Merzy
44d7c69e-f6f7-4faf-afbd-3efe8d0fe3d7,Bose
23dcfc9a-99da-45e1-80ed-dd6f1a3af48b,Zara
19448834-c9d4-4f44-8ece-02b33246194c,Black Rouge
7b696bf7-1486-4923-8155-84c42a16e149,Nike
b8c3bb13-c103-44de-a67a-aace915cd6bd,ASUS
0d7eccd0-85de-47d1-860f-7e8fed6d4ed8,Aristino
4f24a8af-ad44-4cf5-8156-b5bb98044c05,The Face Shop
da4a0609-efea-41f5-938b-5705df9b4ccf,Apple
c364ac37-8362-4212-83a6-dc601a1e6ff8,Bose
41ad92d8-cf83-4b51-b592-44ae855c5d86,Lock&Lock
45ae887b-7de8-4e83-b4fc-ebae438a079a,Vans
2009fe6b-75ab-466b-ab2e-06649ae373e7,Xiaomi
0c2baaab-9d25-4a59-94d1-4682a5f82865,MSI
2d2bcdb1-6e05-4084-ad19-65a03d4aedc4,ASUS
f2cb34da-b342-4040-8596-c16b8a303cfc,Marc Fashion
e5275574-e19c-4c61-b6a7-ffabf0a1cdbd,Apple
3719b336-6b16-474b-bcb5-7033fac7bb01,Elise
96226bab-857c-416e-9864-5ac40f2030d3,Owen
afd7375d-174a-4994-a2e8-671e6c69a1a1,H&M
d99b3caf-9d76-4e51-bf3f-92e86ced3ad7,Adidas
68c3349c-d6aa-4869-a4e6-1aa3e3044ad7,Apple
c83602db-c5a4-4ad6-9957-dd709c388e30,Apple
25c530d3-c3ea-45fe-9c5a-c8ac655b1a5b,Xiaomi
8cc36dee-a753-4b51-9acf-645f5819ff6c,Viet Tien
d244cba2-b6f2-4e6b-a740-3a67de122841,Nike
492740ea-8c40-41c4-b1eb-8ea5574c5dbc,Local Brand
6ff9273e-a68f-40bf-8105-0fde219e6828,Laneige
14acc526-fe7d-44a2-a9ed-6720a89146fd,Zara
9c22db7e-dc9b-44bd-88cc-dd27387663b9,Elise
f13f37aa-3127-4c39-b42f-fd51d68b1977,Senka
171a5686-1af0-47b6-b6e9-d104592f8fae,H&M
f5e427ba-8ee2-4218-b146-408b53aa9671,Google
5ce9c832-cc22-456f-b643-c91a0a1a3d6c,Aristino
d3a63e7a-be8d-4634-bc5a-f03a1090e91b,Innisfree
30d89602-135d-4db0-8148-7a8284333f3c,Xiaomi
7ab1ed45-6962-4590-a443-832efd1da237,Realme
dec98956-6046-477c-ae86-84c11c0a68ed,Marc Fashion
882fba1f-84a4-423b-b756-478c556817f9,Laneige
d56101d5-1045-40b4-b831-4f299a74bc41,Elise
6bc1e017-3961-4c84-ae9e-ffc1c0162c55,IVY Moda
993ad5b6-46fe-417f-9e81-c10c9b894108,Nothing
a7a4d7a7-fe81-4764-9b45-93038e861248,OPPO
a76a379b-d40f-4728-a89c-7acc3c2a59bc,Panasonic
c4354233-2418-4742-81fe-a810e7c10dc4,Lock&Lock
1d3d130f-43ab-4c60-bf53-be13957d8d90,Elise
